Rule 197:
If question SU01 04, then response on platform 1.

Formal Rule:
Head: ?a  ResponseOnPlatform  1
Body: ?a  hasQuestion  SU01_04

Real Instances from Knowledge Graph (95 found):

378 SU01 04 has response on platform 1, 378 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
389 SU01 04 has response on platform 1, 389 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
397 SU01 04 has response on platform 1, 397 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
348 SU01 04 has response on platform 1, 348 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
374 SU01 04 has response on platform 1, 374 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
376 SU01 04 has response on platform 1, 376 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
317 SU01 04 has response on platform 1, 317 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
326 SU01 04 has response on platform 1, 326 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
311 SU01 04 has response on platform 1, 311 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
355 SU01 04 has response on platform 1, 355 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
318 SU01 04 has response on platform 1, 318 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
344 SU01 04 has response on platform 1, 344 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
369 SU01 04 has response on platform 1, 369 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
382 SU01 04 has response on platform 1, 382 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
353 SU01 04 has response on platform 1, 353 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
352 SU01 04 has response on platform 1, 352 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
315 SU01 04 has response on platform 1, 315 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
372 SU01 04 has response on platform 1, 372 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
385 SU01 04 has response on platform 1, 385 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
325 SU01 04 has response on platform 1, 325 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
332 SU01 04 has response on platform 1, 332 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
330 SU01 04 has response on platform 1, 330 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
366 SU01 04 has response on platform 1, 366 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
386 SU01 04 has response on platform 1, 386 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
346 SU01 04 has response on platform 1, 346 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
324 SU01 04 has response on platform 1, 324 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
401 SU01 04 has response on platform 1, 401 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
388 SU01 04 has response on platform 1, 388 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
391 SU01 04 has response on platform 1, 391 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
358 SU01 04 has response on platform 1, 358 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
333 SU01 04 has response on platform 1, 333 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
335 SU01 04 has response on platform 1, 335 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
365 SU01 04 has response on platform 1, 365 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
383 SU01 04 has response on platform 1, 383 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
384 SU01 04 has response on platform 1, 384 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
314 SU01 04 has response on platform 1, 314 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
362 SU01 04 has response on platform 1, 362 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
310 SU01 04 has response on platform 1, 310 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
319 SU01 04 has response on platform 1, 319 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
334 SU01 04 has response on platform 1, 334 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
377 SU01 04 has response on platform 1, 377 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
337 SU01 04 has response on platform 1, 337 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
336 SU01 04 has response on platform 1, 336 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
379 SU01 04 has response on platform 1, 379 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
354 SU01 04 has response on platform 1, 354 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
375 SU01 04 has response on platform 1, 375 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
356 SU01 04 has response on platform 1, 356 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
349 SU01 04 has response on platform 1, 349 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
341 SU01 04 has response on platform 1, 341 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
387 SU01 04 has response on platform 1, 387 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
370 SU01 04 has response on platform 1, 370 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
339 SU01 04 has response on platform 1, 339 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
373 SU01 04 has response on platform 1, 373 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
392 SU01 04 has response on platform 1, 392 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
345 SU01 04 has response on platform 1, 345 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
309 SU01 04 has response on platform 1, 309 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
340 SU01 04 has response on platform 1, 340 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
403 SU01 04 has response on platform 1, 403 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
331 SU01 04 has response on platform 1, 331 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
368 SU01 04 has response on platform 1, 368 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
342 SU01 04 has response on platform 1, 342 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
347 SU01 04 has response on platform 1, 347 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
322 SU01 04 has response on platform 1, 322 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
396 SU01 04 has response on platform 1, 396 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
343 SU01 04 has response on platform 1, 343 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
321 SU01 04 has response on platform 1, 321 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
320 SU01 04 has response on platform 1, 320 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
316 SU01 04 has response on platform 1, 316 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
394 SU01 04 has response on platform 1, 394 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
327 SU01 04 has response on platform 1, 327 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
400 SU01 04 has response on platform 1, 400 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
312 SU01 04 has response on platform 1, 312 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
359 SU01 04 has response on platform 1, 359 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
399 SU01 04 has response on platform 1, 399 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
361 SU01 04 has response on platform 1, 361 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
367 SU01 04 has response on platform 1, 367 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
380 SU01 04 has response on platform 1, 380 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
357 SU01 04 has response on platform 1, 357 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
371 SU01 04 has response on platform 1, 371 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
390 SU01 04 has response on platform 1, 390 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
351 SU01 04 has response on platform 1, 351 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
381 SU01 04 has response on platform 1, 381 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
313 SU01 04 has response on platform 1, 313 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
402 SU01 04 has response on platform 1, 402 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
398 SU01 04 has response on platform 1, 398 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
329 SU01 04 has response on platform 1, 329 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
364 SU01 04 has response on platform 1, 364 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
323 SU01 04 has response on platform 1, 323 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
360 SU01 04 has response on platform 1, 360 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
350 SU01 04 has response on platform 1, 350 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
338 SU01 04 has response on platform 1, 338 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
328 SU01 04 has response on platform 1, 328 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
393 SU01 04 has response on platform 1, 393 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
395 SU01 04 has response on platform 1, 395 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
363 SU01 04 has response on platform 1, 363 SU01 04 has question SU01 04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0169
