Rule 226:
If question M010 01, then type Response.

Formal Rule:
Head: ?a  type  Response
Body: ?a  hasQuestion  M010_01

Real Instances from Knowledge Graph (308 found):

169 M010 01 has type Response, 169 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
39 M010 01 has type Response, 39 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
216 M010 01 has type Response, 216 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
8 M010 01 has type Response, 8 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
156 M010 01 has type Response, 156 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
173 M010 01 has type Response, 173 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
72 M010 01 has type Response, 72 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
277 M010 01 has type Response, 277 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
26 M010 01 has type Response, 26 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
2 M010 01 has type Response, 2 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
197 M010 01 has type Response, 197 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
78 M010 01 has type Response, 78 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
9 M010 01 has type Response, 9 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
165 M010 01 has type Response, 165 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
146 M010 01 has type Response, 146 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
6 M010 01 has type Response, 6 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
132 M010 01 has type Response, 132 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
263 M010 01 has type Response, 263 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
32 M010 01 has type Response, 32 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
235 M010 01 has type Response, 235 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
289 M010 01 has type Response, 289 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
107 M010 01 has type Response, 107 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
172 M010 01 has type Response, 172 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
226 M010 01 has type Response, 226 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
268 M010 01 has type Response, 268 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
223 M010 01 has type Response, 223 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
208 M010 01 has type Response, 208 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
111 M010 01 has type Response, 111 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
79 M010 01 has type Response, 79 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
238 M010 01 has type Response, 238 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
214 M010 01 has type Response, 214 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
187 M010 01 has type Response, 187 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
27 M010 01 has type Response, 27 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
120 M010 01 has type Response, 120 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
171 M010 01 has type Response, 171 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
90 M010 01 has type Response, 90 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
304 M010 01 has type Response, 304 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
141 M010 01 has type Response, 141 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
133 M010 01 has type Response, 133 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
256 M010 01 has type Response, 256 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
105 M010 01 has type Response, 105 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
271 M010 01 has type Response, 271 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
306 M010 01 has type Response, 306 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
203 M010 01 has type Response, 203 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
159 M010 01 has type Response, 159 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
299 M010 01 has type Response, 299 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
33 M010 01 has type Response, 33 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
77 M010 01 has type Response, 77 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
68 M010 01 has type Response, 68 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
125 M010 01 has type Response, 125 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
295 M010 01 has type Response, 295 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
210 M010 01 has type Response, 210 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
157 M010 01 has type Response, 157 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
65 M010 01 has type Response, 65 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
21 M010 01 has type Response, 21 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
136 M010 01 has type Response, 136 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
96 M010 01 has type Response, 96 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
7 M010 01 has type Response, 7 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
50 M010 01 has type Response, 50 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
36 M010 01 has type Response, 36 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
102 M010 01 has type Response, 102 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
61 M010 01 has type Response, 61 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
74 M010 01 has type Response, 74 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
179 M010 01 has type Response, 179 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
245 M010 01 has type Response, 245 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
231 M010 01 has type Response, 231 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
262 M010 01 has type Response, 262 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
134 M010 01 has type Response, 134 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
37 M010 01 has type Response, 37 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
260 M010 01 has type Response, 260 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
151 M010 01 has type Response, 151 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
264 M010 01 has type Response, 264 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
142 M010 01 has type Response, 142 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
276 M010 01 has type Response, 276 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
298 M010 01 has type Response, 298 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
217 M010 01 has type Response, 217 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
138 M010 01 has type Response, 138 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
253 M010 01 has type Response, 253 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
22 M010 01 has type Response, 22 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
130 M010 01 has type Response, 130 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
57 M010 01 has type Response, 57 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
183 M010 01 has type Response, 183 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
166 M010 01 has type Response, 166 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
167 M010 01 has type Response, 167 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
291 M010 01 has type Response, 291 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
201 M010 01 has type Response, 201 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
220 M010 01 has type Response, 220 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
242 M010 01 has type Response, 242 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
45 M010 01 has type Response, 45 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
109 M010 01 has type Response, 109 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
255 M010 01 has type Response, 255 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
244 M010 01 has type Response, 244 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
89 M010 01 has type Response, 89 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
288 M010 01 has type Response, 288 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
164 M010 01 has type Response, 164 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
116 M010 01 has type Response, 116 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
303 M010 01 has type Response, 303 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
297 M010 01 has type Response, 297 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
80 M010 01 has type Response, 80 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
64 M010 01 has type Response, 64 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
239 M010 01 has type Response, 239 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
147 M010 01 has type Response, 147 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
44 M010 01 has type Response, 44 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
246 M010 01 has type Response, 246 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
81 M010 01 has type Response, 81 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
266 M010 01 has type Response, 266 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
184 M010 01 has type Response, 184 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
293 M010 01 has type Response, 293 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
294 M010 01 has type Response, 294 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
230 M010 01 has type Response, 230 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
229 M010 01 has type Response, 229 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
258 M010 01 has type Response, 258 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
247 M010 01 has type Response, 247 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
70 M010 01 has type Response, 70 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
