Rule 179:
If question M010 01, then response on platform 1.

Formal Rule:
Head: ?a  ResponseOnPlatform  1
Body: ?a  hasQuestion  M010_01

Real Instances from Knowledge Graph (308 found):

169 M010 01 has response on platform 1, 169 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
39 M010 01 has response on platform 1, 39 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
216 M010 01 has response on platform 1, 216 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
8 M010 01 has response on platform 1, 8 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
156 M010 01 has response on platform 1, 156 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
173 M010 01 has response on platform 1, 173 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
72 M010 01 has response on platform 1, 72 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
277 M010 01 has response on platform 1, 277 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
26 M010 01 has response on platform 1, 26 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
2 M010 01 has response on platform 1, 2 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
197 M010 01 has response on platform 1, 197 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
78 M010 01 has response on platform 1, 78 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
9 M010 01 has response on platform 1, 9 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
165 M010 01 has response on platform 1, 165 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
146 M010 01 has response on platform 1, 146 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
6 M010 01 has response on platform 1, 6 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
132 M010 01 has response on platform 1, 132 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
263 M010 01 has response on platform 1, 263 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
32 M010 01 has response on platform 1, 32 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
235 M010 01 has response on platform 1, 235 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
289 M010 01 has response on platform 1, 289 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
107 M010 01 has response on platform 1, 107 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
172 M010 01 has response on platform 1, 172 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
226 M010 01 has response on platform 1, 226 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
268 M010 01 has response on platform 1, 268 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
223 M010 01 has response on platform 1, 223 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
208 M010 01 has response on platform 1, 208 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
111 M010 01 has response on platform 1, 111 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
79 M010 01 has response on platform 1, 79 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
238 M010 01 has response on platform 1, 238 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
214 M010 01 has response on platform 1, 214 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
187 M010 01 has response on platform 1, 187 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
27 M010 01 has response on platform 1, 27 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
120 M010 01 has response on platform 1, 120 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
171 M010 01 has response on platform 1, 171 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
90 M010 01 has response on platform 1, 90 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
304 M010 01 has response on platform 1, 304 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
141 M010 01 has response on platform 1, 141 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
133 M010 01 has response on platform 1, 133 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
256 M010 01 has response on platform 1, 256 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
105 M010 01 has response on platform 1, 105 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
271 M010 01 has response on platform 1, 271 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
306 M010 01 has response on platform 1, 306 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
203 M010 01 has response on platform 1, 203 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
159 M010 01 has response on platform 1, 159 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
299 M010 01 has response on platform 1, 299 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
33 M010 01 has response on platform 1, 33 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
77 M010 01 has response on platform 1, 77 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
68 M010 01 has response on platform 1, 68 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
125 M010 01 has response on platform 1, 125 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
295 M010 01 has response on platform 1, 295 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
210 M010 01 has response on platform 1, 210 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
157 M010 01 has response on platform 1, 157 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
65 M010 01 has response on platform 1, 65 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
21 M010 01 has response on platform 1, 21 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
136 M010 01 has response on platform 1, 136 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
96 M010 01 has response on platform 1, 96 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
7 M010 01 has response on platform 1, 7 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
50 M010 01 has response on platform 1, 50 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
36 M010 01 has response on platform 1, 36 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
102 M010 01 has response on platform 1, 102 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
61 M010 01 has response on platform 1, 61 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
74 M010 01 has response on platform 1, 74 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
179 M010 01 has response on platform 1, 179 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
245 M010 01 has response on platform 1, 245 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
231 M010 01 has response on platform 1, 231 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
262 M010 01 has response on platform 1, 262 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
134 M010 01 has response on platform 1, 134 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
37 M010 01 has response on platform 1, 37 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
260 M010 01 has response on platform 1, 260 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
151 M010 01 has response on platform 1, 151 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
264 M010 01 has response on platform 1, 264 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
142 M010 01 has response on platform 1, 142 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
276 M010 01 has response on platform 1, 276 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
298 M010 01 has response on platform 1, 298 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
217 M010 01 has response on platform 1, 217 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
138 M010 01 has response on platform 1, 138 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
253 M010 01 has response on platform 1, 253 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
22 M010 01 has response on platform 1, 22 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
130 M010 01 has response on platform 1, 130 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
57 M010 01 has response on platform 1, 57 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
183 M010 01 has response on platform 1, 183 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
166 M010 01 has response on platform 1, 166 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
167 M010 01 has response on platform 1, 167 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
291 M010 01 has response on platform 1, 291 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
201 M010 01 has response on platform 1, 201 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
220 M010 01 has response on platform 1, 220 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
242 M010 01 has response on platform 1, 242 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
45 M010 01 has response on platform 1, 45 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
109 M010 01 has response on platform 1, 109 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
255 M010 01 has response on platform 1, 255 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
244 M010 01 has response on platform 1, 244 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
89 M010 01 has response on platform 1, 89 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
288 M010 01 has response on platform 1, 288 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
164 M010 01 has response on platform 1, 164 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
116 M010 01 has response on platform 1, 116 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
303 M010 01 has response on platform 1, 303 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
297 M010 01 has response on platform 1, 297 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
80 M010 01 has response on platform 1, 80 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
64 M010 01 has response on platform 1, 64 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
239 M010 01 has response on platform 1, 239 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
147 M010 01 has response on platform 1, 147 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
44 M010 01 has response on platform 1, 44 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
246 M010 01 has response on platform 1, 246 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
81 M010 01 has response on platform 1, 81 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
266 M010 01 has response on platform 1, 266 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
184 M010 01 has response on platform 1, 184 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
293 M010 01 has response on platform 1, 293 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
294 M010 01 has response on platform 1, 294 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
