Rule 250:
If question M005, then type Response.

Formal Rule:
Head: ?a  type  Response
Body: ?a  hasQuestion  M005

Real Instances from Knowledge Graph (308 found):

78 M005 has type Response, 78 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
137 M005 has type Response, 137 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
178 M005 has type Response, 178 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
176 M005 has type Response, 176 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
277 M005 has type Response, 277 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
73 M005 has type Response, 73 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
152 M005 has type Response, 152 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
187 M005 has type Response, 187 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
308 M005 has type Response, 308 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
239 M005 has type Response, 239 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
195 M005 has type Response, 195 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
128 M005 has type Response, 128 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
139 M005 has type Response, 139 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
120 M005 has type Response, 120 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
185 M005 has type Response, 185 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
251 M005 has type Response, 251 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
161 M005 has type Response, 161 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
216 M005 has type Response, 216 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
183 M005 has type Response, 183 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
101 M005 has type Response, 101 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
105 M005 has type Response, 105 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
143 M005 has type Response, 143 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
250 M005 has type Response, 250 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
80 M005 has type Response, 80 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
258 M005 has type Response, 258 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
99 M005 has type Response, 99 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
220 M005 has type Response, 220 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
281 M005 has type Response, 281 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
205 M005 has type Response, 205 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
126 M005 has type Response, 126 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
81 M005 has type Response, 81 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
127 M005 has type Response, 127 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
144 M005 has type Response, 144 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
54 M005 has type Response, 54 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
215 M005 has type Response, 215 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
278 M005 has type Response, 278 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
300 M005 has type Response, 300 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
153 M005 has type Response, 153 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
7 M005 has type Response, 7 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
109 M005 has type Response, 109 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
82 M005 has type Response, 82 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
28 M005 has type Response, 28 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
167 M005 has type Response, 167 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
36 M005 has type Response, 36 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
212 M005 has type Response, 212 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
259 M005 has type Response, 259 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
110 M005 has type Response, 110 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
301 M005 has type Response, 301 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
32 M005 has type Response, 32 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
219 M005 has type Response, 219 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
255 M005 has type Response, 255 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
236 M005 has type Response, 236 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
50 M005 has type Response, 50 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
297 M005 has type Response, 297 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
226 M005 has type Response, 226 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
274 M005 has type Response, 274 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
93 M005 has type Response, 93 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
123 M005 has type Response, 123 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
200 M005 has type Response, 200 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
179 M005 has type Response, 179 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
3 M005 has type Response, 3 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
253 M005 has type Response, 253 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
5 M005 has type Response, 5 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
292 M005 has type Response, 292 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
75 M005 has type Response, 75 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
283 M005 has type Response, 283 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
191 M005 has type Response, 191 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
155 M005 has type Response, 155 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
295 M005 has type Response, 295 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
225 M005 has type Response, 225 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
190 M005 has type Response, 190 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
97 M005 has type Response, 97 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
262 M005 has type Response, 262 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
149 M005 has type Response, 149 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
296 M005 has type Response, 296 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
65 M005 has type Response, 65 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
86 M005 has type Response, 86 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
16 M005 has type Response, 16 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
263 M005 has type Response, 263 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
260 M005 has type Response, 260 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
287 M005 has type Response, 287 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
147 M005 has type Response, 147 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
264 M005 has type Response, 264 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
118 M005 has type Response, 118 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
100 M005 has type Response, 100 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
115 M005 has type Response, 115 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
230 M005 has type Response, 230 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
211 M005 has type Response, 211 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
166 M005 has type Response, 166 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
163 M005 has type Response, 163 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
37 M005 has type Response, 37 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
181 M005 has type Response, 181 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
44 M005 has type Response, 44 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
124 M005 has type Response, 124 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
111 M005 has type Response, 111 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
103 M005 has type Response, 103 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
170 M005 has type Response, 170 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
40 M005 has type Response, 40 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
173 M005 has type Response, 173 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
141 M005 has type Response, 141 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
25 M005 has type Response, 25 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
180 M005 has type Response, 180 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
154 M005 has type Response, 154 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
284 M005 has type Response, 284 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
51 M005 has type Response, 51 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
77 M005 has type Response, 77 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
57 M005 has type Response, 57 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
87 M005 has type Response, 87 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
196 M005 has type Response, 196 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
130 M005 has type Response, 130 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
256 M005 has type Response, 256 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
59 M005 has type Response, 59 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
23 M005 has type Response, 23 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
276 M005 has type Response, 276 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
12 M005 has type Response, 12 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
85 M005 has type Response, 85 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
223 M005 has type Response, 223 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
89 M005 has type Response, 89 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
26 M005 has type Response, 26 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
49 M005 has type Response, 49 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
74 M005 has type Response, 74 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
45 M005 has type Response, 45 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
71 M005 has type Response, 71 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
193 M005 has type Response, 193 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
1 M005 has type Response, 1 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
