Rule 71:
If response label ?berhaupt, then answer scale_ type Ordinal.

Formal Rule:
Head: ?a  hasAnswerScale_Type  Ordinal
Body: ?a  ResponseLabel  ?berhaupt nicht [1]

Real Instances from Knowledge Graph (503 found):

10040106 has answer scale_ type Ordinal, 10040106 has response label [6] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100106 has answer scale_ type Ordinal, 10100106 has response label [6] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10020106 has answer scale_ type Ordinal, 10020106 has response label [6] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10060106 has answer scale_ type Ordinal, 10060106 has response label [6] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10030106 has answer scale_ type Ordinal, 10030106 has response label [6] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30080004, 30080004 has response label 4 Leicht zu bedienen; es fehlen vernachlässigbare Verknüpfungen The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30180003, 30180003 has response label 3 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30210003, 30210003 has response label 3 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30230003, 30230003 has response label 3 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30200003, 30200003 has response label 3 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30250003, 30250003 has response label 3 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30220003, 30220003 has response label 3 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30240003, 30240003 has response label 3 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30180006, 30180006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10100111, 10100111 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30230006, 30230006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10030111, 10030111 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30130007, 30130007 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10050004, 10050004 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30160006, 30160006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30060006, 30060006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30010006, 30010006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30220006, 30220006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30240006, 30240006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010306, 20010306 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010406, 20010406 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10060111, 10060111 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30040006, 30040006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30120007, 30120007 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30100006, 30100006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30020006, 30020006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010506, 20010506 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30210006, 30210006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20011006, 20011006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10020111, 10020111 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30070006, 30070006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30190006, 30190006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30090006, 30090006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30170006, 30170006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30200006, 30200006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30110006, 30110006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010206, 20010206 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30030006, 30030006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30150007, 30150007 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10040111, 10040111 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010906, 20010906 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010606, 20010606 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30080006, 30080006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30250006, 30250006 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010106, 20010106 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010806, 20010806 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30140007, 30140007 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010706, 20010706 has response label nicht beantwortet The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30070003, 30070003 has response label 3 Usable after some effort The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30240002, 30240002 has response label 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30200002, 30200002 has response label 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30230002, 30230002 has response label 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30220002, 30220002 has response label 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30180002, 30180002 has response label 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30250002, 30250002 has response label 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30190002, 30190002 has response label 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30210002, 30210002 has response label 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30070004, 30070004 has response label 4 Easy to learn how to use, or the learning platform provides clear instructions for use The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30260102, 30260102 has response label No recorded response The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10070102, 10070102 has response label No recorded response The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10080102, 10080102 has response label No recorded response The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10040107 has answer scale_ type Ordinal, 10040107 has response label Scale value 7 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10020107 has answer scale_ type Ordinal, 10020107 has response label Scale value 7 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100107 has answer scale_ type Ordinal, 10100107 has response label Scale value 7 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10060107 has answer scale_ type Ordinal, 10060107 has response label Scale value 7 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10030107 has answer scale_ type Ordinal, 10030107 has response label Scale value 7 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30180003, 30180003 has response label 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30240003, 30240003 has response label 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30210003, 30210003 has response label 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30200003, 30200003 has response label 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30230003, 30230003 has response label 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30250003, 30250003 has response label 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30220003, 30220003 has response label 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10020103 has answer scale_ type Ordinal, 10020103 has response label Scale value 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10060103 has answer scale_ type Ordinal, 10060103 has response label Scale value 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10030103 has answer scale_ type Ordinal, 10030103 has response label Scale value 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040103 has answer scale_ type Ordinal, 10040103 has response label Scale value 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100103 has answer scale_ type Ordinal, 10100103 has response label Scale value 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30070005, 30070005 has response label 5 The learning platform can be used intuitively and easily right away The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30180006, 30180006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30230006, 30230006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10030111, 10030111 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30130007, 30130007 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10050004, 10050004 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10100111, 10100111 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30160006, 30160006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30060006, 30060006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30010006, 30010006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30220006, 30220006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30240006, 30240006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010306, 20010306 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010406, 20010406 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30040006, 30040006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30120007, 30120007 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10060111, 10060111 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30100006, 30100006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30020006, 30020006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30210006, 30210006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010506, 20010506 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30190006, 30190006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20011006, 20011006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10020111, 10020111 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30070006, 30070006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30090006, 30090006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30170006, 30170006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30110006, 30110006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010206, 20010206 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30030006, 30030006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30200006, 30200006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10040111, 10040111 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010906, 20010906 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30080006, 30080006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30250006, 30250006 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010106, 20010106 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010806, 20010806 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30150007, 30150007 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010606, 20010606 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30140007, 30140007 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010706, 20010706 has response label not answered The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30110003, 30110003 has response label 3 Some visual appeal - neither particularly pleasant nor unpleasant The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10050002, 10050002 has response label Video The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30110001, 30110001 has response label 1 Kein visueller Anreiz - unangenehm zu betrachten, schwaches Design, beißende oder nicht zusammenpassende Farben The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10040108 has answer scale_ type Ordinal, 10040108 has response label Scale value 8 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
