Rule 10:
If question M002 01, then chosen_ answer_ code 9.

Formal Rule:
Head: ?a  chosen_Answer_Code  9
Body: ?a  hasQuestion  M002_01

Real Instances from Knowledge Graph (308 found):

41 M002 01, 41 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
64 M002 01, 64 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
152 M002 01, 152 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
297 M002 01, 297 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
273 M002 01, 273 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
265 M002 01, 265 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
180 M002 01, 180 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
179 M002 01, 179 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
270 M002 01, 270 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
154 M002 01, 154 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
264 M002 01, 264 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
206 M002 01, 206 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
308 M002 01, 308 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
4 M002 01, 4 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
274 M002 01, 274 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
280 M002 01, 280 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
125 M002 01, 125 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
167 M002 01, 167 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
248 M002 01, 248 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
159 M002 01, 159 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
196 M002 01, 196 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
299 M002 01, 299 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
305 M002 01, 305 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
29 M002 01, 29 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
216 M002 01, 216 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
230 M002 01, 230 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
96 M002 01, 96 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
36 M002 01, 36 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
133 M002 01, 133 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
22 M002 01, 22 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
185 M002 01, 185 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
278 M002 01, 278 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
135 M002 01, 135 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
131 M002 01, 131 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
25 M002 01, 25 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
132 M002 01, 132 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
108 M002 01, 108 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
33 M002 01, 33 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
199 M002 01, 199 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
209 M002 01, 209 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
282 M002 01, 282 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
9 M002 01, 9 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
194 M002 01, 194 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
161 M002 01, 161 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
190 M002 01, 190 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
62 M002 01, 62 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
59 M002 01, 59 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
23 M002 01, 23 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
219 M002 01, 219 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
134 M002 01, 134 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
163 M002 01, 163 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
176 M002 01, 176 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
43 M002 01, 43 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
204 M002 01, 204 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
47 M002 01, 47 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
271 M002 01, 271 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
117 M002 01, 117 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
266 M002 01, 266 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
210 M002 01, 210 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
186 M002 01, 186 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
232 M002 01, 232 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
116 M002 01, 116 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
191 M002 01, 191 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
238 M002 01, 238 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
100 M002 01, 100 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
20 M002 01, 20 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
49 M002 01, 49 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
73 M002 01, 73 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
123 M002 01, 123 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
261 M002 01, 261 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
253 M002 01, 253 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
256 M002 01, 256 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
27 M002 01, 27 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
202 M002 01, 202 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
127 M002 01, 127 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
111 M002 01, 111 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
227 M002 01, 227 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
56 M002 01, 56 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
101 M002 01, 101 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
153 M002 01, 153 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
267 M002 01, 267 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
263 M002 01, 263 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
32 M002 01, 32 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
24 M002 01, 24 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
276 M002 01, 276 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
181 M002 01, 181 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
277 M002 01, 277 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
83 M002 01, 83 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
183 M002 01, 183 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
275 M002 01, 275 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
10 M002 01, 10 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
90 M002 01, 90 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
141 M002 01, 141 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
5 M002 01, 5 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
283 M002 01, 283 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
229 M002 01, 229 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
126 M002 01, 126 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
107 M002 01, 107 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
172 M002 01, 172 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
214 M002 01, 214 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
110 M002 01, 110 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
94 M002 01, 94 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
40 M002 01, 40 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
136 M002 01, 136 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
38 M002 01, 38 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
77 M002 01, 77 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
298 M002 01, 298 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
137 M002 01, 137 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
144 M002 01, 144 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
114 M002 01, 114 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
178 M002 01, 178 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
93 M002 01, 93 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
26 M002 01, 26 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
197 M002 01, 197 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
307 M002 01, 307 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
82 M002 01, 82 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
67 M002 01, 67 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
112 M002 01, 112 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
76 M002 01, 76 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
234 M002 01, 234 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
158 M002 01, 158 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
2 M002 01, 2 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
156 M002 01, 156 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
21 M002 01, 21 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
