Rule 1:
If question M003 01, then chosen_ answer_ code 8.

Formal Rule:
Head: ?a  chosen_Answer_Code  8
Body: ?a  hasQuestion  M003_01

Real Instances from Knowledge Graph (308 found):

304 M003 01, 304 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
278 M003 01, 278 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
147 M003 01, 147 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
160 M003 01, 160 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
200 M003 01, 200 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
15 M003 01, 15 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
181 M003 01, 181 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
283 M003 01, 283 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
104 M003 01, 104 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
21 M003 01, 21 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
58 M003 01, 58 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
47 M003 01, 47 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
277 M003 01, 277 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
167 M003 01, 167 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
239 M003 01, 239 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
195 M003 01, 195 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
63 M003 01, 63 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
80 M003 01, 80 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
145 M003 01, 145 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
175 M003 01, 175 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
255 M003 01, 255 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
234 M003 01, 234 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
45 M003 01, 45 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
252 M003 01, 252 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
194 M003 01, 194 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
24 M003 01, 24 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
249 M003 01, 249 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
259 M003 01, 259 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
133 M003 01, 133 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
214 M003 01, 214 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
2 M003 01, 2 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
247 M003 01, 247 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
123 M003 01, 123 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
199 M003 01, 199 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
36 M003 01, 36 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
89 M003 01, 89 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
143 M003 01, 143 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
130 M003 01, 130 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
173 M003 01, 173 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
225 M003 01, 225 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
245 M003 01, 245 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
232 M003 01, 232 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
17 M003 01, 17 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
281 M003 01, 281 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
4 M003 01, 4 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
74 M003 01, 74 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
179 M003 01, 179 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
260 M003 01, 260 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
131 M003 01, 131 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
103 M003 01, 103 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
78 M003 01, 78 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
218 M003 01, 218 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
5 M003 01, 5 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
137 M003 01, 137 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
16 M003 01, 16 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
213 M003 01, 213 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
224 M003 01, 224 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
42 M003 01, 42 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
142 M003 01, 142 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
246 M003 01, 246 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
86 M003 01, 86 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
192 M003 01, 192 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
152 M003 01, 152 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
184 M003 01, 184 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
95 M003 01, 95 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
156 M003 01, 156 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
134 M003 01, 134 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
157 M003 01, 157 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
298 M003 01, 298 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
227 M003 01, 227 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
209 M003 01, 209 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
253 M003 01, 253 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
306 M003 01, 306 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
107 M003 01, 107 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
118 M003 01, 118 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
250 M003 01, 250 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
136 M003 01, 136 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
35 M003 01, 35 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
305 M003 01, 305 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
81 M003 01, 81 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
193 M003 01, 193 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
204 M003 01, 204 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
159 M003 01, 159 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
202 M003 01, 202 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
10 M003 01, 10 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
222 M003 01, 222 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
257 M003 01, 257 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
28 M003 01, 28 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
208 M003 01, 208 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
55 M003 01, 55 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
68 M003 01, 68 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
41 M003 01, 41 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
38 M003 01, 38 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
229 M003 01, 229 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
297 M003 01, 297 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
7 M003 01, 7 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
210 M003 01, 210 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
171 M003 01, 171 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
19 M003 01, 19 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
284 M003 01, 284 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
60 M003 01, 60 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
102 M003 01, 102 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
223 M003 01, 223 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
187 M003 01, 187 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
272 M003 01, 272 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
51 M003 01, 51 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
169 M003 01, 169 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
57 M003 01, 57 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
125 M003 01, 125 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
9 M003 01, 9 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
121 M003 01, 121 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
117 M003 01, 117 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
237 M003 01, 237 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
79 M003 01, 79 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
64 M003 01, 64 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
161 M003 01, 161 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
170 M003 01, 170 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
46 M003 01, 46 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
59 M003 01, 59 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
76 M003 01, 76 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
269 M003 01, 269 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
100 M003 01, 100 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
303 M003 01, 303 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
288 M003 01, 288 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
