Rule 232:
If question M008 01, then type Response.

Formal Rule:
Head: ?a  type  Response
Body: ?a  hasQuestion  M008_01

Real Instances from Knowledge Graph (308 found):

114 M008 01 has type Response, 114 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
274 M008 01 has type Response, 274 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
89 M008 01 has type Response, 89 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
297 M008 01 has type Response, 297 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
255 M008 01 has type Response, 255 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
99 M008 01 has type Response, 99 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
218 M008 01 has type Response, 218 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
268 M008 01 has type Response, 268 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10 M008 01 has type Response, 10 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
251 M008 01 has type Response, 251 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
220 M008 01 has type Response, 220 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
103 M008 01 has type Response, 103 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
105 M008 01 has type Response, 105 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
271 M008 01 has type Response, 271 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
285 M008 01 has type Response, 285 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
45 M008 01 has type Response, 45 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
96 M008 01 has type Response, 96 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
184 M008 01 has type Response, 184 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
143 M008 01 has type Response, 143 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
189 M008 01 has type Response, 189 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
131 M008 01 has type Response, 131 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
294 M008 01 has type Response, 294 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
161 M008 01 has type Response, 161 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
227 M008 01 has type Response, 227 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
267 M008 01 has type Response, 267 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
125 M008 01 has type Response, 125 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
44 M008 01 has type Response, 44 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
243 M008 01 has type Response, 243 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
266 M008 01 has type Response, 266 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
225 M008 01 has type Response, 225 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
108 M008 01 has type Response, 108 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
247 M008 01 has type Response, 247 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
55 M008 01 has type Response, 55 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
67 M008 01 has type Response, 67 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
186 M008 01 has type Response, 186 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
242 M008 01 has type Response, 242 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
93 M008 01 has type Response, 93 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
37 M008 01 has type Response, 37 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
301 M008 01 has type Response, 301 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
245 M008 01 has type Response, 245 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
138 M008 01 has type Response, 138 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
133 M008 01 has type Response, 133 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
17 M008 01 has type Response, 17 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
193 M008 01 has type Response, 193 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
178 M008 01 has type Response, 178 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
222 M008 01 has type Response, 222 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
68 M008 01 has type Response, 68 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
90 M008 01 has type Response, 90 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
73 M008 01 has type Response, 73 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
229 M008 01 has type Response, 229 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
187 M008 01 has type Response, 187 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
207 M008 01 has type Response, 207 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
280 M008 01 has type Response, 280 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
81 M008 01 has type Response, 81 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
29 M008 01 has type Response, 29 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
2 M008 01 has type Response, 2 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
219 M008 01 has type Response, 219 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
35 M008 01 has type Response, 35 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
273 M008 01 has type Response, 273 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
41 M008 01 has type Response, 41 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
204 M008 01 has type Response, 204 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
282 M008 01 has type Response, 282 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
278 M008 01 has type Response, 278 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
300 M008 01 has type Response, 300 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
51 M008 01 has type Response, 51 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
87 M008 01 has type Response, 87 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
264 M008 01 has type Response, 264 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
79 M008 01 has type Response, 79 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
185 M008 01 has type Response, 185 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
296 M008 01 has type Response, 296 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
150 M008 01 has type Response, 150 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
112 M008 01 has type Response, 112 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
238 M008 01 has type Response, 238 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
172 M008 01 has type Response, 172 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
19 M008 01 has type Response, 19 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
140 M008 01 has type Response, 140 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
265 M008 01 has type Response, 265 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
190 M008 01 has type Response, 190 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
158 M008 01 has type Response, 158 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
226 M008 01 has type Response, 226 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
224 M008 01 has type Response, 224 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
31 M008 01 has type Response, 31 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
111 M008 01 has type Response, 111 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
11 M008 01 has type Response, 11 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
293 M008 01 has type Response, 293 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
71 M008 01 has type Response, 71 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
230 M008 01 has type Response, 230 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
27 M008 01 has type Response, 27 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
167 M008 01 has type Response, 167 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
154 M008 01 has type Response, 154 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
176 M008 01 has type Response, 176 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
276 M008 01 has type Response, 276 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
107 M008 01 has type Response, 107 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
135 M008 01 has type Response, 135 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
13 M008 01 has type Response, 13 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
270 M008 01 has type Response, 270 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
258 M008 01 has type Response, 258 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
206 M008 01 has type Response, 206 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
298 M008 01 has type Response, 298 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
58 M008 01 has type Response, 58 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
199 M008 01 has type Response, 199 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
34 M008 01 has type Response, 34 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
94 M008 01 has type Response, 94 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
253 M008 01 has type Response, 253 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
281 M008 01 has type Response, 281 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
91 M008 01 has type Response, 91 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
262 M008 01 has type Response, 262 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
60 M008 01 has type Response, 60 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
14 M008 01 has type Response, 14 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
306 M008 01 has type Response, 306 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
3 M008 01 has type Response, 3 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
129 M008 01 has type Response, 129 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
283 M008 01 has type Response, 283 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
142 M008 01 has type Response, 142 M008 01 has question M008 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
