Rule 185:
If question UM09, then response on platform 1.

Formal Rule:
Head: ?a  ResponseOnPlatform  1
Body: ?a  hasQuestion  UM09

Real Instances from Knowledge Graph (88 found):

420 UM09 has response on platform 1, 420 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
444 UM09 has response on platform 1, 444 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
475 UM09 has response on platform 1, 475 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
405 UM09 has response on platform 1, 405 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
434 UM09 has response on platform 1, 434 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
450 UM09 has response on platform 1, 450 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
491 UM09 has response on platform 1, 491 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
480 UM09 has response on platform 1, 480 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
443 UM09 has response on platform 1, 443 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
477 UM09 has response on platform 1, 477 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
424 UM09 has response on platform 1, 424 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
414 UM09 has response on platform 1, 414 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
471 UM09 has response on platform 1, 471 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
436 UM09 has response on platform 1, 436 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
458 UM09 has response on platform 1, 458 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
449 UM09 has response on platform 1, 449 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
484 UM09 has response on platform 1, 484 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
451 UM09 has response on platform 1, 451 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
421 UM09 has response on platform 1, 421 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
479 UM09 has response on platform 1, 479 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
455 UM09 has response on platform 1, 455 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
430 UM09 has response on platform 1, 430 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
463 UM09 has response on platform 1, 463 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
433 UM09 has response on platform 1, 433 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
468 UM09 has response on platform 1, 468 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
485 UM09 has response on platform 1, 485 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
422 UM09 has response on platform 1, 422 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
415 UM09 has response on platform 1, 415 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
419 UM09 has response on platform 1, 419 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
483 UM09 has response on platform 1, 483 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
406 UM09 has response on platform 1, 406 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
461 UM09 has response on platform 1, 461 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
429 UM09 has response on platform 1, 429 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
473 UM09 has response on platform 1, 473 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
440 UM09 has response on platform 1, 440 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
460 UM09 has response on platform 1, 460 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
490 UM09 has response on platform 1, 490 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
438 UM09 has response on platform 1, 438 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
488 UM09 has response on platform 1, 488 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
467 UM09 has response on platform 1, 467 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
439 UM09 has response on platform 1, 439 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
462 UM09 has response on platform 1, 462 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
466 UM09 has response on platform 1, 466 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
448 UM09 has response on platform 1, 448 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
469 UM09 has response on platform 1, 469 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
408 UM09 has response on platform 1, 408 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
456 UM09 has response on platform 1, 456 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
425 UM09 has response on platform 1, 425 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
435 UM09 has response on platform 1, 435 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
441 UM09 has response on platform 1, 441 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
416 UM09 has response on platform 1, 416 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
470 UM09 has response on platform 1, 470 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
447 UM09 has response on platform 1, 447 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
407 UM09 has response on platform 1, 407 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
453 UM09 has response on platform 1, 453 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
454 UM09 has response on platform 1, 454 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
410 UM09 has response on platform 1, 410 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
482 UM09 has response on platform 1, 482 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
418 UM09 has response on platform 1, 418 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
437 UM09 has response on platform 1, 437 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
445 UM09 has response on platform 1, 445 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
457 UM09 has response on platform 1, 457 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
427 UM09 has response on platform 1, 427 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
409 UM09 has response on platform 1, 409 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
486 UM09 has response on platform 1, 486 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
474 UM09 has response on platform 1, 474 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
459 UM09 has response on platform 1, 459 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
404 UM09 has response on platform 1, 404 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
472 UM09 has response on platform 1, 472 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
442 UM09 has response on platform 1, 442 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
481 UM09 has response on platform 1, 481 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
426 UM09 has response on platform 1, 426 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
431 UM09 has response on platform 1, 431 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
412 UM09 has response on platform 1, 412 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
487 UM09 has response on platform 1, 487 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
465 UM09 has response on platform 1, 465 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
417 UM09 has response on platform 1, 417 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
446 UM09 has response on platform 1, 446 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
452 UM09 has response on platform 1, 452 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
432 UM09 has response on platform 1, 432 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
489 UM09 has response on platform 1, 489 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
478 UM09 has response on platform 1, 478 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
411 UM09 has response on platform 1, 411 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
464 UM09 has response on platform 1, 464 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
428 UM09 has response on platform 1, 428 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
413 UM09 has response on platform 1, 413 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
476 UM09 has response on platform 1, 476 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
423 UM09 has response on platform 1, 423 UM09 has question UM09 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0157
