Rule 247:
If question M006 01, then type Response.

Formal Rule:
Head: ?a  type  Response
Body: ?a  hasQuestion  M006_01

Real Instances from Knowledge Graph (308 found):

248 M006 01 has type Response, 248 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
191 M006 01 has type Response, 191 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
147 M006 01 has type Response, 147 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
268 M006 01 has type Response, 268 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
150 M006 01 has type Response, 150 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
212 M006 01 has type Response, 212 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
132 M006 01 has type Response, 132 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
158 M006 01 has type Response, 158 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
7 M006 01 has type Response, 7 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
177 M006 01 has type Response, 177 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
156 M006 01 has type Response, 156 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
119 M006 01 has type Response, 119 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
128 M006 01 has type Response, 128 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
301 M006 01 has type Response, 301 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
209 M006 01 has type Response, 209 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
221 M006 01 has type Response, 221 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
151 M006 01 has type Response, 151 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
149 M006 01 has type Response, 149 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
146 M006 01 has type Response, 146 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
215 M006 01 has type Response, 215 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
208 M006 01 has type Response, 208 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
130 M006 01 has type Response, 130 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
247 M006 01 has type Response, 247 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
81 M006 01 has type Response, 81 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
101 M006 01 has type Response, 101 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
133 M006 01 has type Response, 133 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
93 M006 01 has type Response, 93 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
259 M006 01 has type Response, 259 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
41 M006 01 has type Response, 41 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
25 M006 01 has type Response, 25 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
102 M006 01 has type Response, 102 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
234 M006 01 has type Response, 234 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
265 M006 01 has type Response, 265 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
219 M006 01 has type Response, 219 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
153 M006 01 has type Response, 153 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
181 M006 01 has type Response, 181 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
4 M006 01 has type Response, 4 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
198 M006 01 has type Response, 198 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
9 M006 01 has type Response, 9 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
241 M006 01 has type Response, 241 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
48 M006 01 has type Response, 48 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
164 M006 01 has type Response, 164 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
92 M006 01 has type Response, 92 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
131 M006 01 has type Response, 131 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
200 M006 01 has type Response, 200 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
161 M006 01 has type Response, 161 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
141 M006 01 has type Response, 141 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
173 M006 01 has type Response, 173 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
297 M006 01 has type Response, 297 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
230 M006 01 has type Response, 230 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
53 M006 01 has type Response, 53 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
138 M006 01 has type Response, 138 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
75 M006 01 has type Response, 75 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
249 M006 01 has type Response, 249 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
170 M006 01 has type Response, 170 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
187 M006 01 has type Response, 187 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
183 M006 01 has type Response, 183 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
250 M006 01 has type Response, 250 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
306 M006 01 has type Response, 306 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
1 M006 01 has type Response, 1 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
145 M006 01 has type Response, 145 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
229 M006 01 has type Response, 229 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
129 M006 01 has type Response, 129 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
180 M006 01 has type Response, 180 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
31 M006 01 has type Response, 31 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
39 M006 01 has type Response, 39 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
13 M006 01 has type Response, 13 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
284 M006 01 has type Response, 284 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
110 M006 01 has type Response, 110 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
111 M006 01 has type Response, 111 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
64 M006 01 has type Response, 64 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
134 M006 01 has type Response, 134 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
279 M006 01 has type Response, 279 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
263 M006 01 has type Response, 263 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
78 M006 01 has type Response, 78 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
122 M006 01 has type Response, 122 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
32 M006 01 has type Response, 32 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
71 M006 01 has type Response, 71 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
108 M006 01 has type Response, 108 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
6 M006 01 has type Response, 6 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
239 M006 01 has type Response, 239 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
285 M006 01 has type Response, 285 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
224 M006 01 has type Response, 224 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
252 M006 01 has type Response, 252 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
233 M006 01 has type Response, 233 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
226 M006 01 has type Response, 226 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
282 M006 01 has type Response, 282 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
15 M006 01 has type Response, 15 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
107 M006 01 has type Response, 107 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
308 M006 01 has type Response, 308 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
218 M006 01 has type Response, 218 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
154 M006 01 has type Response, 154 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
65 M006 01 has type Response, 65 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
305 M006 01 has type Response, 305 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
50 M006 01 has type Response, 50 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
267 M006 01 has type Response, 267 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
217 M006 01 has type Response, 217 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
203 M006 01 has type Response, 203 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
163 M006 01 has type Response, 163 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
192 M006 01 has type Response, 192 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
103 M006 01 has type Response, 103 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
298 M006 01 has type Response, 298 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
106 M006 01 has type Response, 106 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
152 M006 01 has type Response, 152 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
264 M006 01 has type Response, 264 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
17 M006 01 has type Response, 17 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
16 M006 01 has type Response, 16 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
86 M006 01 has type Response, 86 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
189 M006 01 has type Response, 189 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
214 M006 01 has type Response, 214 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
22 M006 01 has type Response, 22 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
105 M006 01 has type Response, 105 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
42 M006 01 has type Response, 42 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
171 M006 01 has type Response, 171 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
