Rule 191:
If question M006 01, then response on platform 1.

Formal Rule:
Head: ?a  ResponseOnPlatform  1
Body: ?a  hasQuestion  M006_01

Real Instances from Knowledge Graph (308 found):

248 M006 01 has response on platform 1, 248 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
191 M006 01 has response on platform 1, 191 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
147 M006 01 has response on platform 1, 147 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
268 M006 01 has response on platform 1, 268 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
150 M006 01 has response on platform 1, 150 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
212 M006 01 has response on platform 1, 212 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
132 M006 01 has response on platform 1, 132 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
158 M006 01 has response on platform 1, 158 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
7 M006 01 has response on platform 1, 7 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
177 M006 01 has response on platform 1, 177 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
156 M006 01 has response on platform 1, 156 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
119 M006 01 has response on platform 1, 119 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
128 M006 01 has response on platform 1, 128 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
301 M006 01 has response on platform 1, 301 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
209 M006 01 has response on platform 1, 209 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
221 M006 01 has response on platform 1, 221 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
151 M006 01 has response on platform 1, 151 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
149 M006 01 has response on platform 1, 149 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
146 M006 01 has response on platform 1, 146 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
215 M006 01 has response on platform 1, 215 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
208 M006 01 has response on platform 1, 208 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
130 M006 01 has response on platform 1, 130 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
247 M006 01 has response on platform 1, 247 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
81 M006 01 has response on platform 1, 81 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
101 M006 01 has response on platform 1, 101 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
133 M006 01 has response on platform 1, 133 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
93 M006 01 has response on platform 1, 93 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
259 M006 01 has response on platform 1, 259 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
41 M006 01 has response on platform 1, 41 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
25 M006 01 has response on platform 1, 25 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
102 M006 01 has response on platform 1, 102 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
234 M006 01 has response on platform 1, 234 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
265 M006 01 has response on platform 1, 265 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
219 M006 01 has response on platform 1, 219 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
153 M006 01 has response on platform 1, 153 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
181 M006 01 has response on platform 1, 181 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
4 M006 01 has response on platform 1, 4 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
198 M006 01 has response on platform 1, 198 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
9 M006 01 has response on platform 1, 9 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
241 M006 01 has response on platform 1, 241 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
48 M006 01 has response on platform 1, 48 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
164 M006 01 has response on platform 1, 164 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
92 M006 01 has response on platform 1, 92 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
131 M006 01 has response on platform 1, 131 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
200 M006 01 has response on platform 1, 200 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
161 M006 01 has response on platform 1, 161 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
141 M006 01 has response on platform 1, 141 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
173 M006 01 has response on platform 1, 173 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
297 M006 01 has response on platform 1, 297 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
230 M006 01 has response on platform 1, 230 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
53 M006 01 has response on platform 1, 53 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
138 M006 01 has response on platform 1, 138 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
75 M006 01 has response on platform 1, 75 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
249 M006 01 has response on platform 1, 249 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
170 M006 01 has response on platform 1, 170 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
187 M006 01 has response on platform 1, 187 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
183 M006 01 has response on platform 1, 183 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
250 M006 01 has response on platform 1, 250 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
306 M006 01 has response on platform 1, 306 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
1 M006 01 has response on platform 1, 1 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
145 M006 01 has response on platform 1, 145 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
229 M006 01 has response on platform 1, 229 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
129 M006 01 has response on platform 1, 129 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
180 M006 01 has response on platform 1, 180 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
31 M006 01 has response on platform 1, 31 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
39 M006 01 has response on platform 1, 39 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
13 M006 01 has response on platform 1, 13 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
284 M006 01 has response on platform 1, 284 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
110 M006 01 has response on platform 1, 110 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
111 M006 01 has response on platform 1, 111 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
64 M006 01 has response on platform 1, 64 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
134 M006 01 has response on platform 1, 134 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
279 M006 01 has response on platform 1, 279 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
263 M006 01 has response on platform 1, 263 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
78 M006 01 has response on platform 1, 78 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
122 M006 01 has response on platform 1, 122 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
32 M006 01 has response on platform 1, 32 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
71 M006 01 has response on platform 1, 71 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
108 M006 01 has response on platform 1, 108 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
6 M006 01 has response on platform 1, 6 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
239 M006 01 has response on platform 1, 239 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
285 M006 01 has response on platform 1, 285 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
224 M006 01 has response on platform 1, 224 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
252 M006 01 has response on platform 1, 252 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
233 M006 01 has response on platform 1, 233 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
226 M006 01 has response on platform 1, 226 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
282 M006 01 has response on platform 1, 282 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
15 M006 01 has response on platform 1, 15 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
107 M006 01 has response on platform 1, 107 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
308 M006 01 has response on platform 1, 308 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
218 M006 01 has response on platform 1, 218 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
154 M006 01 has response on platform 1, 154 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
65 M006 01 has response on platform 1, 65 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
305 M006 01 has response on platform 1, 305 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
50 M006 01 has response on platform 1, 50 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
267 M006 01 has response on platform 1, 267 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
217 M006 01 has response on platform 1, 217 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
203 M006 01 has response on platform 1, 203 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
163 M006 01 has response on platform 1, 163 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
192 M006 01 has response on platform 1, 192 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
103 M006 01 has response on platform 1, 103 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
298 M006 01 has response on platform 1, 298 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
106 M006 01 has response on platform 1, 106 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
152 M006 01 has response on platform 1, 152 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
264 M006 01 has response on platform 1, 264 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
17 M006 01 has response on platform 1, 17 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
16 M006 01 has response on platform 1, 16 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
86 M006 01 has response on platform 1, 86 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
189 M006 01 has response on platform 1, 189 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
