Rule 20:
If question M007 01, then chosen_ answer_ code NO RECORDED RESPONSE.

Formal Rule:
Head: ?a  chosen_Answer_Code  NO_RECORDED_RESPONSE
Body: ?a  hasQuestion  M007_01

Real Instances from Knowledge Graph (308 found):

40 M007 01, 40 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
280 M007 01, 280 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
112 M007 01, 112 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
175 M007 01, 175 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
87 M007 01, 87 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
291 M007 01, 291 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
82 M007 01, 82 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
100 M007 01, 100 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
205 M007 01, 205 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
36 M007 01, 36 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
71 M007 01, 71 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
27 M007 01, 27 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
154 M007 01, 154 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
301 M007 01, 301 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
17 M007 01, 17 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
232 M007 01, 232 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
192 M007 01, 192 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
138 M007 01, 138 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
294 M007 01, 294 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
277 M007 01, 277 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
204 M007 01, 204 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
188 M007 01, 188 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
86 M007 01, 86 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
196 M007 01, 196 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
145 M007 01, 145 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
132 M007 01, 132 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
22 M007 01, 22 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
69 M007 01, 69 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
90 M007 01, 90 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
124 M007 01, 124 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
238 M007 01, 238 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
7 M007 01, 7 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
165 M007 01, 165 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
267 M007 01, 267 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
3 M007 01, 3 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
193 M007 01, 193 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
186 M007 01, 186 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
26 M007 01, 26 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
213 M007 01, 213 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
144 M007 01, 144 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
56 M007 01, 56 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
111 M007 01, 111 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
224 M007 01, 224 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
198 M007 01, 198 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
15 M007 01, 15 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
288 M007 01, 288 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
182 M007 01, 182 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
276 M007 01, 276 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
149 M007 01, 149 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
118 M007 01, 118 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
38 M007 01, 38 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
242 M007 01, 242 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
229 M007 01, 229 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
285 M007 01, 285 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
177 M007 01, 177 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
115 M007 01, 115 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
168 M007 01, 168 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
80 M007 01, 80 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
10 M007 01, 10 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
259 M007 01, 259 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
209 M007 01, 209 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
296 M007 01, 296 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
237 M007 01, 237 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
216 M007 01, 216 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
72 M007 01, 72 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
47 M007 01, 47 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
39 M007 01, 39 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
223 M007 01, 223 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
181 M007 01, 181 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
265 M007 01, 265 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
210 M007 01, 210 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
19 M007 01, 19 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
233 M007 01, 233 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
230 M007 01, 230 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
247 M007 01, 247 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
234 M007 01, 234 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
126 M007 01, 126 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
166 M007 01, 166 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
270 M007 01, 270 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
120 M007 01, 120 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
94 M007 01, 94 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
9 M007 01, 9 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
64 M007 01, 64 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
37 M007 01, 37 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
246 M007 01, 246 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
245 M007 01, 245 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
70 M007 01, 70 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
139 M007 01, 139 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
262 M007 01, 262 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
13 M007 01, 13 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
155 M007 01, 155 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
248 M007 01, 248 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
91 M007 01, 91 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
306 M007 01, 306 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
217 M007 01, 217 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
8 M007 01, 8 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
131 M007 01, 131 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
18 M007 01, 18 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
251 M007 01, 251 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
104 M007 01, 104 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
286 M007 01, 286 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
176 M007 01, 176 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
99 M007 01, 99 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
14 M007 01, 14 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
20 M007 01, 20 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
46 M007 01, 46 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
32 M007 01, 32 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
129 M007 01, 129 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
95 M007 01, 95 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
272 M007 01, 272 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
266 M007 01, 266 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
83 M007 01, 83 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
304 M007 01, 304 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
84 M007 01, 84 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
143 M007 01, 143 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
261 M007 01, 261 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
307 M007 01, 307 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
275 M007 01, 275 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
73 M007 01, 73 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
113 M007 01, 113 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
302 M007 01, 302 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
173 M007 01, 173 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
158 M007 01, 158 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
61 M007 01, 61 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
