Rule 189:
If question M003 01, then response on platform 1.

Formal Rule:
Head: ?a  ResponseOnPlatform  1
Body: ?a  hasQuestion  M003_01

Real Instances from Knowledge Graph (308 found):

304 M003 01 has response on platform 1, 304 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
278 M003 01 has response on platform 1, 278 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
147 M003 01 has response on platform 1, 147 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
160 M003 01 has response on platform 1, 160 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
200 M003 01 has response on platform 1, 200 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
15 M003 01 has response on platform 1, 15 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
181 M003 01 has response on platform 1, 181 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
283 M003 01 has response on platform 1, 283 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
104 M003 01 has response on platform 1, 104 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
21 M003 01 has response on platform 1, 21 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
58 M003 01 has response on platform 1, 58 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
47 M003 01 has response on platform 1, 47 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
277 M003 01 has response on platform 1, 277 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
167 M003 01 has response on platform 1, 167 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
239 M003 01 has response on platform 1, 239 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
195 M003 01 has response on platform 1, 195 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
63 M003 01 has response on platform 1, 63 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
80 M003 01 has response on platform 1, 80 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
145 M003 01 has response on platform 1, 145 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
175 M003 01 has response on platform 1, 175 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
255 M003 01 has response on platform 1, 255 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
234 M003 01 has response on platform 1, 234 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
45 M003 01 has response on platform 1, 45 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
252 M003 01 has response on platform 1, 252 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
194 M003 01 has response on platform 1, 194 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
24 M003 01 has response on platform 1, 24 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
249 M003 01 has response on platform 1, 249 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
259 M003 01 has response on platform 1, 259 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
133 M003 01 has response on platform 1, 133 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
214 M003 01 has response on platform 1, 214 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
2 M003 01 has response on platform 1, 2 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
247 M003 01 has response on platform 1, 247 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
123 M003 01 has response on platform 1, 123 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
199 M003 01 has response on platform 1, 199 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
36 M003 01 has response on platform 1, 36 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
89 M003 01 has response on platform 1, 89 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
143 M003 01 has response on platform 1, 143 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
130 M003 01 has response on platform 1, 130 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
173 M003 01 has response on platform 1, 173 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
225 M003 01 has response on platform 1, 225 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
245 M003 01 has response on platform 1, 245 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
232 M003 01 has response on platform 1, 232 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
17 M003 01 has response on platform 1, 17 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
281 M003 01 has response on platform 1, 281 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
4 M003 01 has response on platform 1, 4 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
74 M003 01 has response on platform 1, 74 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
179 M003 01 has response on platform 1, 179 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
260 M003 01 has response on platform 1, 260 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
131 M003 01 has response on platform 1, 131 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
103 M003 01 has response on platform 1, 103 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
78 M003 01 has response on platform 1, 78 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
218 M003 01 has response on platform 1, 218 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
5 M003 01 has response on platform 1, 5 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
137 M003 01 has response on platform 1, 137 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
16 M003 01 has response on platform 1, 16 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
213 M003 01 has response on platform 1, 213 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
224 M003 01 has response on platform 1, 224 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
42 M003 01 has response on platform 1, 42 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
142 M003 01 has response on platform 1, 142 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
246 M003 01 has response on platform 1, 246 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
86 M003 01 has response on platform 1, 86 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
192 M003 01 has response on platform 1, 192 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
152 M003 01 has response on platform 1, 152 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
184 M003 01 has response on platform 1, 184 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
95 M003 01 has response on platform 1, 95 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
156 M003 01 has response on platform 1, 156 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
134 M003 01 has response on platform 1, 134 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
157 M003 01 has response on platform 1, 157 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
298 M003 01 has response on platform 1, 298 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
227 M003 01 has response on platform 1, 227 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
209 M003 01 has response on platform 1, 209 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
253 M003 01 has response on platform 1, 253 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
306 M003 01 has response on platform 1, 306 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
107 M003 01 has response on platform 1, 107 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
118 M003 01 has response on platform 1, 118 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
250 M003 01 has response on platform 1, 250 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
136 M003 01 has response on platform 1, 136 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
35 M003 01 has response on platform 1, 35 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
305 M003 01 has response on platform 1, 305 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
81 M003 01 has response on platform 1, 81 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
193 M003 01 has response on platform 1, 193 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
204 M003 01 has response on platform 1, 204 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
159 M003 01 has response on platform 1, 159 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
202 M003 01 has response on platform 1, 202 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10 M003 01 has response on platform 1, 10 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
222 M003 01 has response on platform 1, 222 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
257 M003 01 has response on platform 1, 257 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
28 M003 01 has response on platform 1, 28 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
208 M003 01 has response on platform 1, 208 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
55 M003 01 has response on platform 1, 55 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
68 M003 01 has response on platform 1, 68 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
41 M003 01 has response on platform 1, 41 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
38 M003 01 has response on platform 1, 38 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
229 M003 01 has response on platform 1, 229 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
297 M003 01 has response on platform 1, 297 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
7 M003 01 has response on platform 1, 7 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
210 M003 01 has response on platform 1, 210 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
171 M003 01 has response on platform 1, 171 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
19 M003 01 has response on platform 1, 19 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
284 M003 01 has response on platform 1, 284 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
60 M003 01 has response on platform 1, 60 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
102 M003 01 has response on platform 1, 102 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
223 M003 01 has response on platform 1, 223 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
187 M003 01 has response on platform 1, 187 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
272 M003 01 has response on platform 1, 272 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
51 M003 01 has response on platform 1, 51 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
169 M003 01 has response on platform 1, 169 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
57 M003 01 has response on platform 1, 57 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
125 M003 01 has response on platform 1, 125 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
