Rule 199:
If question M005, then response on platform 1.

Formal Rule:
Head: ?a  ResponseOnPlatform  1
Body: ?a  hasQuestion  M005

Real Instances from Knowledge Graph (308 found):

78 M005 has response on platform 1, 78 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
137 M005 has response on platform 1, 137 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
178 M005 has response on platform 1, 178 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
176 M005 has response on platform 1, 176 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
277 M005 has response on platform 1, 277 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
73 M005 has response on platform 1, 73 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
152 M005 has response on platform 1, 152 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
187 M005 has response on platform 1, 187 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
308 M005 has response on platform 1, 308 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
239 M005 has response on platform 1, 239 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
195 M005 has response on platform 1, 195 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
128 M005 has response on platform 1, 128 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
139 M005 has response on platform 1, 139 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
120 M005 has response on platform 1, 120 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
185 M005 has response on platform 1, 185 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
251 M005 has response on platform 1, 251 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
161 M005 has response on platform 1, 161 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
216 M005 has response on platform 1, 216 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
183 M005 has response on platform 1, 183 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
101 M005 has response on platform 1, 101 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
105 M005 has response on platform 1, 105 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
143 M005 has response on platform 1, 143 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
250 M005 has response on platform 1, 250 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
80 M005 has response on platform 1, 80 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
258 M005 has response on platform 1, 258 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
99 M005 has response on platform 1, 99 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
220 M005 has response on platform 1, 220 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
281 M005 has response on platform 1, 281 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
205 M005 has response on platform 1, 205 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
126 M005 has response on platform 1, 126 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
81 M005 has response on platform 1, 81 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
127 M005 has response on platform 1, 127 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
144 M005 has response on platform 1, 144 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
54 M005 has response on platform 1, 54 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
215 M005 has response on platform 1, 215 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
278 M005 has response on platform 1, 278 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
300 M005 has response on platform 1, 300 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
153 M005 has response on platform 1, 153 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
7 M005 has response on platform 1, 7 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
109 M005 has response on platform 1, 109 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
82 M005 has response on platform 1, 82 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
28 M005 has response on platform 1, 28 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
167 M005 has response on platform 1, 167 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
36 M005 has response on platform 1, 36 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
212 M005 has response on platform 1, 212 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
259 M005 has response on platform 1, 259 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
110 M005 has response on platform 1, 110 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
301 M005 has response on platform 1, 301 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
32 M005 has response on platform 1, 32 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
219 M005 has response on platform 1, 219 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
255 M005 has response on platform 1, 255 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
236 M005 has response on platform 1, 236 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
50 M005 has response on platform 1, 50 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
297 M005 has response on platform 1, 297 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
226 M005 has response on platform 1, 226 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
274 M005 has response on platform 1, 274 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
93 M005 has response on platform 1, 93 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
123 M005 has response on platform 1, 123 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
200 M005 has response on platform 1, 200 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
179 M005 has response on platform 1, 179 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
3 M005 has response on platform 1, 3 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
253 M005 has response on platform 1, 253 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
5 M005 has response on platform 1, 5 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
292 M005 has response on platform 1, 292 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
75 M005 has response on platform 1, 75 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
283 M005 has response on platform 1, 283 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
191 M005 has response on platform 1, 191 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
155 M005 has response on platform 1, 155 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
295 M005 has response on platform 1, 295 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
225 M005 has response on platform 1, 225 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
190 M005 has response on platform 1, 190 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
97 M005 has response on platform 1, 97 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
262 M005 has response on platform 1, 262 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
149 M005 has response on platform 1, 149 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
296 M005 has response on platform 1, 296 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
65 M005 has response on platform 1, 65 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
86 M005 has response on platform 1, 86 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
16 M005 has response on platform 1, 16 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
263 M005 has response on platform 1, 263 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
260 M005 has response on platform 1, 260 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
287 M005 has response on platform 1, 287 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
147 M005 has response on platform 1, 147 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
264 M005 has response on platform 1, 264 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
118 M005 has response on platform 1, 118 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
100 M005 has response on platform 1, 100 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
115 M005 has response on platform 1, 115 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
230 M005 has response on platform 1, 230 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
211 M005 has response on platform 1, 211 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
166 M005 has response on platform 1, 166 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
163 M005 has response on platform 1, 163 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
37 M005 has response on platform 1, 37 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
181 M005 has response on platform 1, 181 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
44 M005 has response on platform 1, 44 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
124 M005 has response on platform 1, 124 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
111 M005 has response on platform 1, 111 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
103 M005 has response on platform 1, 103 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
170 M005 has response on platform 1, 170 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
40 M005 has response on platform 1, 40 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
173 M005 has response on platform 1, 173 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
141 M005 has response on platform 1, 141 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
25 M005 has response on platform 1, 25 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
180 M005 has response on platform 1, 180 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
154 M005 has response on platform 1, 154 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
284 M005 has response on platform 1, 284 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
51 M005 has response on platform 1, 51 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
77 M005 has response on platform 1, 77 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
57 M005 has response on platform 1, 57 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
87 M005 has response on platform 1, 87 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
196 M005 has response on platform 1, 196 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
130 M005 has response on platform 1, 130 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
256 M005 has response on platform 1, 256 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
59 M005 has response on platform 1, 59 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
23 M005 has response on platform 1, 23 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
276 M005 has response on platform 1, 276 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
12 M005 has response on platform 1, 12 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
85 M005 has response on platform 1, 85 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
223 M005 has response on platform 1, 223 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
89 M005 has response on platform 1, 89 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
26 M005 has response on platform 1, 26 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
