Rule 177:
If question UM11, then response on platform 1.

Formal Rule:
Head: ?a  ResponseOnPlatform  1
Body: ?a  hasQuestion  UM11

Real Instances from Knowledge Graph (88 found):

412 UM11 has response on platform 1, 412 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
448 UM11 has response on platform 1, 448 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
447 UM11 has response on platform 1, 447 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
476 UM11 has response on platform 1, 476 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
487 UM11 has response on platform 1, 487 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
444 UM11 has response on platform 1, 444 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
467 UM11 has response on platform 1, 467 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
427 UM11 has response on platform 1, 427 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
433 UM11 has response on platform 1, 433 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
430 UM11 has response on platform 1, 430 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
418 UM11 has response on platform 1, 418 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
442 UM11 has response on platform 1, 442 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
446 UM11 has response on platform 1, 446 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
460 UM11 has response on platform 1, 460 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
490 UM11 has response on platform 1, 490 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
417 UM11 has response on platform 1, 417 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
438 UM11 has response on platform 1, 438 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
464 UM11 has response on platform 1, 464 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
419 UM11 has response on platform 1, 419 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
473 UM11 has response on platform 1, 473 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
475 UM11 has response on platform 1, 475 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
424 UM11 has response on platform 1, 424 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
434 UM11 has response on platform 1, 434 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
408 UM11 has response on platform 1, 408 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
480 UM11 has response on platform 1, 480 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
407 UM11 has response on platform 1, 407 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
474 UM11 has response on platform 1, 474 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
459 UM11 has response on platform 1, 459 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
484 UM11 has response on platform 1, 484 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
414 UM11 has response on platform 1, 414 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
472 UM11 has response on platform 1, 472 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
482 UM11 has response on platform 1, 482 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
478 UM11 has response on platform 1, 478 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
426 UM11 has response on platform 1, 426 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
421 UM11 has response on platform 1, 421 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
432 UM11 has response on platform 1, 432 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
461 UM11 has response on platform 1, 461 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
452 UM11 has response on platform 1, 452 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
468 UM11 has response on platform 1, 468 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
436 UM11 has response on platform 1, 436 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
470 UM11 has response on platform 1, 470 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
411 UM11 has response on platform 1, 411 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
483 UM11 has response on platform 1, 483 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
479 UM11 has response on platform 1, 479 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
465 UM11 has response on platform 1, 465 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
489 UM11 has response on platform 1, 489 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
416 UM11 has response on platform 1, 416 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
477 UM11 has response on platform 1, 477 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
425 UM11 has response on platform 1, 425 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
450 UM11 has response on platform 1, 450 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
463 UM11 has response on platform 1, 463 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
486 UM11 has response on platform 1, 486 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
440 UM11 has response on platform 1, 440 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
404 UM11 has response on platform 1, 404 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
469 UM11 has response on platform 1, 469 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
435 UM11 has response on platform 1, 435 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
485 UM11 has response on platform 1, 485 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
443 UM11 has response on platform 1, 443 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
456 UM11 has response on platform 1, 456 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
441 UM11 has response on platform 1, 441 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
491 UM11 has response on platform 1, 491 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
466 UM11 has response on platform 1, 466 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
410 UM11 has response on platform 1, 410 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
471 UM11 has response on platform 1, 471 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
409 UM11 has response on platform 1, 409 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
406 UM11 has response on platform 1, 406 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
458 UM11 has response on platform 1, 458 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
428 UM11 has response on platform 1, 428 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
413 UM11 has response on platform 1, 413 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
437 UM11 has response on platform 1, 437 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
405 UM11 has response on platform 1, 405 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
445 UM11 has response on platform 1, 445 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
423 UM11 has response on platform 1, 423 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
422 UM11 has response on platform 1, 422 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
429 UM11 has response on platform 1, 429 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
420 UM11 has response on platform 1, 420 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
449 UM11 has response on platform 1, 449 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
431 UM11 has response on platform 1, 431 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
457 UM11 has response on platform 1, 457 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
462 UM11 has response on platform 1, 462 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
454 UM11 has response on platform 1, 454 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
481 UM11 has response on platform 1, 481 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
488 UM11 has response on platform 1, 488 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
453 UM11 has response on platform 1, 453 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
439 UM11 has response on platform 1, 439 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
455 UM11 has response on platform 1, 455 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
451 UM11 has response on platform 1, 451 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
415 UM11 has response on platform 1, 415 UM11 has question UM11 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0157
