Rule 236:
If question M003 01, then type Response.

Formal Rule:
Head: ?a  type  Response
Body: ?a  hasQuestion  M003_01

Real Instances from Knowledge Graph (308 found):

304 M003 01 has type Response, 304 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
278 M003 01 has type Response, 278 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
147 M003 01 has type Response, 147 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
160 M003 01 has type Response, 160 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
200 M003 01 has type Response, 200 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
15 M003 01 has type Response, 15 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
181 M003 01 has type Response, 181 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
283 M003 01 has type Response, 283 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
104 M003 01 has type Response, 104 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
21 M003 01 has type Response, 21 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
58 M003 01 has type Response, 58 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
47 M003 01 has type Response, 47 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
277 M003 01 has type Response, 277 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
167 M003 01 has type Response, 167 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
239 M003 01 has type Response, 239 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
195 M003 01 has type Response, 195 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
63 M003 01 has type Response, 63 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
80 M003 01 has type Response, 80 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
145 M003 01 has type Response, 145 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
175 M003 01 has type Response, 175 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
255 M003 01 has type Response, 255 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
234 M003 01 has type Response, 234 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
45 M003 01 has type Response, 45 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
252 M003 01 has type Response, 252 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
194 M003 01 has type Response, 194 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
24 M003 01 has type Response, 24 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
249 M003 01 has type Response, 249 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
259 M003 01 has type Response, 259 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
133 M003 01 has type Response, 133 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
214 M003 01 has type Response, 214 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
2 M003 01 has type Response, 2 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
247 M003 01 has type Response, 247 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
123 M003 01 has type Response, 123 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
199 M003 01 has type Response, 199 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
36 M003 01 has type Response, 36 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
89 M003 01 has type Response, 89 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
143 M003 01 has type Response, 143 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
130 M003 01 has type Response, 130 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
173 M003 01 has type Response, 173 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
225 M003 01 has type Response, 225 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
245 M003 01 has type Response, 245 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
232 M003 01 has type Response, 232 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
17 M003 01 has type Response, 17 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
281 M003 01 has type Response, 281 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
4 M003 01 has type Response, 4 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
74 M003 01 has type Response, 74 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
179 M003 01 has type Response, 179 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
260 M003 01 has type Response, 260 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
131 M003 01 has type Response, 131 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
103 M003 01 has type Response, 103 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
78 M003 01 has type Response, 78 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
218 M003 01 has type Response, 218 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
5 M003 01 has type Response, 5 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
137 M003 01 has type Response, 137 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
16 M003 01 has type Response, 16 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
213 M003 01 has type Response, 213 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
224 M003 01 has type Response, 224 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
42 M003 01 has type Response, 42 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
142 M003 01 has type Response, 142 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
246 M003 01 has type Response, 246 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
86 M003 01 has type Response, 86 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
192 M003 01 has type Response, 192 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
152 M003 01 has type Response, 152 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
184 M003 01 has type Response, 184 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
95 M003 01 has type Response, 95 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
156 M003 01 has type Response, 156 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
134 M003 01 has type Response, 134 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
157 M003 01 has type Response, 157 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
298 M003 01 has type Response, 298 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
227 M003 01 has type Response, 227 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
209 M003 01 has type Response, 209 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
253 M003 01 has type Response, 253 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
306 M003 01 has type Response, 306 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
107 M003 01 has type Response, 107 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
118 M003 01 has type Response, 118 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
250 M003 01 has type Response, 250 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
136 M003 01 has type Response, 136 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
35 M003 01 has type Response, 35 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
305 M003 01 has type Response, 305 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
81 M003 01 has type Response, 81 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
193 M003 01 has type Response, 193 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
204 M003 01 has type Response, 204 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
159 M003 01 has type Response, 159 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
202 M003 01 has type Response, 202 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10 M003 01 has type Response, 10 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
222 M003 01 has type Response, 222 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
257 M003 01 has type Response, 257 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
28 M003 01 has type Response, 28 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
208 M003 01 has type Response, 208 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
55 M003 01 has type Response, 55 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
68 M003 01 has type Response, 68 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
41 M003 01 has type Response, 41 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
38 M003 01 has type Response, 38 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
229 M003 01 has type Response, 229 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
297 M003 01 has type Response, 297 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
7 M003 01 has type Response, 7 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
210 M003 01 has type Response, 210 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
171 M003 01 has type Response, 171 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
19 M003 01 has type Response, 19 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
284 M003 01 has type Response, 284 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
60 M003 01 has type Response, 60 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
102 M003 01 has type Response, 102 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
223 M003 01 has type Response, 223 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
187 M003 01 has type Response, 187 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
272 M003 01 has type Response, 272 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
51 M003 01 has type Response, 51 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
169 M003 01 has type Response, 169 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
57 M003 01 has type Response, 57 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
125 M003 01 has type Response, 125 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
9 M003 01 has type Response, 9 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
121 M003 01 has type Response, 121 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
117 M003 01 has type Response, 117 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
237 M003 01 has type Response, 237 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
79 M003 01 has type Response, 79 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
