Rule 36:
If answer scale_ type Nominal, then type Answer.

Formal Rule:
Head: ?a  type  Answer
Body: ?a  hasAnswerScale_Type  Nominal

Real Instances from Knowledge Graph (127 found):

30180004 has type Answer, 30180004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30240005 has type Answer, 30240005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30090001 has type Answer, 30090001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30150003 has type Answer, 30150003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30070004 has type Answer, 30070004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30070002 has type Answer, 30070002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30020005 has type Answer, 30020005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30010003 has type Answer, 30010003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30220005 has type Answer, 30220005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30210005 has type Answer, 30210005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30190002 has type Answer, 30190002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30230001 has type Answer, 30230001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30190004 has type Answer, 30190004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30080002 has type Answer, 30080002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30200001 has type Answer, 30200001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30040001 has type Answer, 30040001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30210002 has type Answer, 30210002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30030001 has type Answer, 30030001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30030004 has type Answer, 30030004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30240001 has type Answer, 30240001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30160003 has type Answer, 30160003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30170005 has type Answer, 30170005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30090004 has type Answer, 30090004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30210003 has type Answer, 30210003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30100003 has type Answer, 30100003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30060004 has type Answer, 30060004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30150001 has type Answer, 30150001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30080004 has type Answer, 30080004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30150005 has type Answer, 30150005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30220003 has type Answer, 30220003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30130002 has type Answer, 30130002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30010004 has type Answer, 30010004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30220004 has type Answer, 30220004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30140002 has type Answer, 30140002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30110001 has type Answer, 30110001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30120003 has type Answer, 30120003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30220002 has type Answer, 30220002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30030005 has type Answer, 30030005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10050002 has type Answer, 10050002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30060003 has type Answer, 30060003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30090003 has type Answer, 30090003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30220001 has type Answer, 30220001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30170004 has type Answer, 30170004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30110003 has type Answer, 30110003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30060001 has type Answer, 30060001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30120005 has type Answer, 30120005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30230004 has type Answer, 30230004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30150006 has type Answer, 30150006 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30130004 has type Answer, 30130004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30100004 has type Answer, 30100004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30250002 has type Answer, 30250002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30030002 has type Answer, 30030002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30090002 has type Answer, 30090002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30150002 has type Answer, 30150002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30170002 has type Answer, 30170002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30250005 has type Answer, 30250005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30130003 has type Answer, 30130003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30160001 has type Answer, 30160001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30240004 has type Answer, 30240004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30040002 has type Answer, 30040002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30170001 has type Answer, 30170001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30200003 has type Answer, 30200003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30250003 has type Answer, 30250003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30170003 has type Answer, 30170003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30070001 has type Answer, 30070001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30060005 has type Answer, 30060005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30020003 has type Answer, 30020003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30160002 has type Answer, 30160002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30190003 has type Answer, 30190003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30230003 has type Answer, 30230003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30140006 has type Answer, 30140006 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30080003 has type Answer, 30080003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30200002 has type Answer, 30200002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30010002 has type Answer, 30010002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30030003 has type Answer, 30030003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30020002 has type Answer, 30020002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30110004 has type Answer, 30110004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30180001 has type Answer, 30180001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30160004 has type Answer, 30160004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30140001 has type Answer, 30140001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30060002 has type Answer, 30060002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30210001 has type Answer, 30210001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30110002 has type Answer, 30110002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30010005 has type Answer, 30010005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30210004 has type Answer, 30210004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30040005 has type Answer, 30040005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30130001 has type Answer, 30130001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30140004 has type Answer, 30140004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30230005 has type Answer, 30230005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30230002 has type Answer, 30230002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30200004 has type Answer, 30200004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30070005 has type Answer, 30070005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10050003 has type Answer, 10050003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30160005 has type Answer, 30160005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30200005 has type Answer, 30200005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30150004 has type Answer, 30150004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30100002 has type Answer, 30100002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30130006 has type Answer, 30130006 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30100005 has type Answer, 30100005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30110005 has type Answer, 30110005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30180003 has type Answer, 30180003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30090005 has type Answer, 30090005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30120004 has type Answer, 30120004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30020004 has type Answer, 30020004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10050001 has type Answer, 10050001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30180002 has type Answer, 30180002 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30040003 has type Answer, 30040003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30250004 has type Answer, 30250004 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30240003 has type Answer, 30240003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30140003 has type Answer, 30140003 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30130005 has type Answer, 30130005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30120006 has type Answer, 30120006 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30250001 has type Answer, 30250001 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30190005 has type Answer, 30190005 has answer scale_ type Nominal The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
