Rule 252:
If question UM04, then type Response.

Formal Rule:
Head: ?a  type  Response
Body: ?a  hasQuestion  UM04

Real Instances from Knowledge Graph (88 found):

487 UM04 has type Response, 487 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
431 UM04 has type Response, 431 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
432 UM04 has type Response, 432 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
421 UM04 has type Response, 421 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
478 UM04 has type Response, 478 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
441 UM04 has type Response, 441 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
491 UM04 has type Response, 491 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
406 UM04 has type Response, 406 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
469 UM04 has type Response, 469 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
440 UM04 has type Response, 440 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
484 UM04 has type Response, 484 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
449 UM04 has type Response, 449 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
473 UM04 has type Response, 473 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
459 UM04 has type Response, 459 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
451 UM04 has type Response, 451 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
474 UM04 has type Response, 474 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
438 UM04 has type Response, 438 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
462 UM04 has type Response, 462 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
455 UM04 has type Response, 455 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
470 UM04 has type Response, 470 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
480 UM04 has type Response, 480 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
407 UM04 has type Response, 407 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
457 UM04 has type Response, 457 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
408 UM04 has type Response, 408 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
411 UM04 has type Response, 411 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
477 UM04 has type Response, 477 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
435 UM04 has type Response, 435 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
476 UM04 has type Response, 476 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
490 UM04 has type Response, 490 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
425 UM04 has type Response, 425 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
458 UM04 has type Response, 458 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
415 UM04 has type Response, 415 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
427 UM04 has type Response, 427 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
481 UM04 has type Response, 481 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
483 UM04 has type Response, 483 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
475 UM04 has type Response, 475 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
442 UM04 has type Response, 442 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
443 UM04 has type Response, 443 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
465 UM04 has type Response, 465 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
479 UM04 has type Response, 479 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
489 UM04 has type Response, 489 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
444 UM04 has type Response, 444 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
413 UM04 has type Response, 413 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
428 UM04 has type Response, 428 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
466 UM04 has type Response, 466 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
454 UM04 has type Response, 454 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
412 UM04 has type Response, 412 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
482 UM04 has type Response, 482 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
463 UM04 has type Response, 463 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
423 UM04 has type Response, 423 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
467 UM04 has type Response, 467 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
422 UM04 has type Response, 422 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
446 UM04 has type Response, 446 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
450 UM04 has type Response, 450 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
414 UM04 has type Response, 414 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
437 UM04 has type Response, 437 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
430 UM04 has type Response, 430 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
488 UM04 has type Response, 488 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
456 UM04 has type Response, 456 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
461 UM04 has type Response, 461 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
420 UM04 has type Response, 420 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
433 UM04 has type Response, 433 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
464 UM04 has type Response, 464 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
405 UM04 has type Response, 405 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
429 UM04 has type Response, 429 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
416 UM04 has type Response, 416 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
418 UM04 has type Response, 418 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
472 UM04 has type Response, 472 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
486 UM04 has type Response, 486 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
419 UM04 has type Response, 419 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
404 UM04 has type Response, 404 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
448 UM04 has type Response, 448 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
445 UM04 has type Response, 445 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
447 UM04 has type Response, 447 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
460 UM04 has type Response, 460 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
434 UM04 has type Response, 434 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
426 UM04 has type Response, 426 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
452 UM04 has type Response, 452 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
453 UM04 has type Response, 453 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
409 UM04 has type Response, 409 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
471 UM04 has type Response, 471 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
485 UM04 has type Response, 485 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
424 UM04 has type Response, 424 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
468 UM04 has type Response, 468 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
410 UM04 has type Response, 410 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
439 UM04 has type Response, 439 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
436 UM04 has type Response, 436 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
417 UM04 has type Response, 417 UM04 has question UM04 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0135
