Rule 203:
If question UM19, then response on platform 1.

Formal Rule:
Head: ?a  ResponseOnPlatform  1
Body: ?a  hasQuestion  UM19

Real Instances from Knowledge Graph (88 found):

458 UM19 has response on platform 1, 458 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
444 UM19 has response on platform 1, 444 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
449 UM19 has response on platform 1, 449 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
434 UM19 has response on platform 1, 434 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
483 UM19 has response on platform 1, 483 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
470 UM19 has response on platform 1, 470 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
481 UM19 has response on platform 1, 481 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
479 UM19 has response on platform 1, 479 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
491 UM19 has response on platform 1, 491 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
486 UM19 has response on platform 1, 486 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
423 UM19 has response on platform 1, 423 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
489 UM19 has response on platform 1, 489 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
447 UM19 has response on platform 1, 447 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
461 UM19 has response on platform 1, 461 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
424 UM19 has response on platform 1, 424 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
460 UM19 has response on platform 1, 460 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
465 UM19 has response on platform 1, 465 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
406 UM19 has response on platform 1, 406 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
417 UM19 has response on platform 1, 417 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
442 UM19 has response on platform 1, 442 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
418 UM19 has response on platform 1, 418 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
463 UM19 has response on platform 1, 463 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
414 UM19 has response on platform 1, 414 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
429 UM19 has response on platform 1, 429 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
448 UM19 has response on platform 1, 448 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
453 UM19 has response on platform 1, 453 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
455 UM19 has response on platform 1, 455 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
462 UM19 has response on platform 1, 462 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
437 UM19 has response on platform 1, 437 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
477 UM19 has response on platform 1, 477 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
471 UM19 has response on platform 1, 471 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
428 UM19 has response on platform 1, 428 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
451 UM19 has response on platform 1, 451 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
412 UM19 has response on platform 1, 412 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
413 UM19 has response on platform 1, 413 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
476 UM19 has response on platform 1, 476 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
482 UM19 has response on platform 1, 482 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
488 UM19 has response on platform 1, 488 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
457 UM19 has response on platform 1, 457 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
443 UM19 has response on platform 1, 443 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
490 UM19 has response on platform 1, 490 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
432 UM19 has response on platform 1, 432 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
475 UM19 has response on platform 1, 475 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
445 UM19 has response on platform 1, 445 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
420 UM19 has response on platform 1, 420 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
404 UM19 has response on platform 1, 404 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
438 UM19 has response on platform 1, 438 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
472 UM19 has response on platform 1, 472 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
426 UM19 has response on platform 1, 426 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
441 UM19 has response on platform 1, 441 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
480 UM19 has response on platform 1, 480 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
473 UM19 has response on platform 1, 473 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
452 UM19 has response on platform 1, 452 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
431 UM19 has response on platform 1, 431 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
440 UM19 has response on platform 1, 440 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
464 UM19 has response on platform 1, 464 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
468 UM19 has response on platform 1, 468 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
469 UM19 has response on platform 1, 469 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
430 UM19 has response on platform 1, 430 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
433 UM19 has response on platform 1, 433 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
436 UM19 has response on platform 1, 436 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
421 UM19 has response on platform 1, 421 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
405 UM19 has response on platform 1, 405 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
409 UM19 has response on platform 1, 409 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
487 UM19 has response on platform 1, 487 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
416 UM19 has response on platform 1, 416 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
415 UM19 has response on platform 1, 415 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
425 UM19 has response on platform 1, 425 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
407 UM19 has response on platform 1, 407 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
454 UM19 has response on platform 1, 454 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
456 UM19 has response on platform 1, 456 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
484 UM19 has response on platform 1, 484 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
485 UM19 has response on platform 1, 485 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
446 UM19 has response on platform 1, 446 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
411 UM19 has response on platform 1, 411 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
474 UM19 has response on platform 1, 474 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
466 UM19 has response on platform 1, 466 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
478 UM19 has response on platform 1, 478 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
459 UM19 has response on platform 1, 459 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
422 UM19 has response on platform 1, 422 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
467 UM19 has response on platform 1, 467 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
419 UM19 has response on platform 1, 419 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
410 UM19 has response on platform 1, 410 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
450 UM19 has response on platform 1, 450 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
439 UM19 has response on platform 1, 439 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
435 UM19 has response on platform 1, 435 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
408 UM19 has response on platform 1, 408 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
427 UM19 has response on platform 1, 427 UM19 has question UM19 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0157
