Rule 248:
If question SU01 05, then type Response.

Formal Rule:
Head: ?a  type  Response
Body: ?a  hasQuestion  SU01_05

Real Instances from Knowledge Graph (95 found):

322 SU01 05 has type Response, 322 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
379 SU01 05 has type Response, 379 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
318 SU01 05 has type Response, 318 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
311 SU01 05 has type Response, 311 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
334 SU01 05 has type Response, 334 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
366 SU01 05 has type Response, 366 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
352 SU01 05 has type Response, 352 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
397 SU01 05 has type Response, 397 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
384 SU01 05 has type Response, 384 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
388 SU01 05 has type Response, 388 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
340 SU01 05 has type Response, 340 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
310 SU01 05 has type Response, 310 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
368 SU01 05 has type Response, 368 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
372 SU01 05 has type Response, 372 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
332 SU01 05 has type Response, 332 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
326 SU01 05 has type Response, 326 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
395 SU01 05 has type Response, 395 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
323 SU01 05 has type Response, 323 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
309 SU01 05 has type Response, 309 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
321 SU01 05 has type Response, 321 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
345 SU01 05 has type Response, 345 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
342 SU01 05 has type Response, 342 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
354 SU01 05 has type Response, 354 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
335 SU01 05 has type Response, 335 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
391 SU01 05 has type Response, 391 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
373 SU01 05 has type Response, 373 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
376 SU01 05 has type Response, 376 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
331 SU01 05 has type Response, 331 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
369 SU01 05 has type Response, 369 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
380 SU01 05 has type Response, 380 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
343 SU01 05 has type Response, 343 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
393 SU01 05 has type Response, 393 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
359 SU01 05 has type Response, 359 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
371 SU01 05 has type Response, 371 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
358 SU01 05 has type Response, 358 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
365 SU01 05 has type Response, 365 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
314 SU01 05 has type Response, 314 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
353 SU01 05 has type Response, 353 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
312 SU01 05 has type Response, 312 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
348 SU01 05 has type Response, 348 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
346 SU01 05 has type Response, 346 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
389 SU01 05 has type Response, 389 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
337 SU01 05 has type Response, 337 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
315 SU01 05 has type Response, 315 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
349 SU01 05 has type Response, 349 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
362 SU01 05 has type Response, 362 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
398 SU01 05 has type Response, 398 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
347 SU01 05 has type Response, 347 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
386 SU01 05 has type Response, 386 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
361 SU01 05 has type Response, 361 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
336 SU01 05 has type Response, 336 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
387 SU01 05 has type Response, 387 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
378 SU01 05 has type Response, 378 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
377 SU01 05 has type Response, 377 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
364 SU01 05 has type Response, 364 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
375 SU01 05 has type Response, 375 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
383 SU01 05 has type Response, 383 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
341 SU01 05 has type Response, 341 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
394 SU01 05 has type Response, 394 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
385 SU01 05 has type Response, 385 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
399 SU01 05 has type Response, 399 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
344 SU01 05 has type Response, 344 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
351 SU01 05 has type Response, 351 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
357 SU01 05 has type Response, 357 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
356 SU01 05 has type Response, 356 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
370 SU01 05 has type Response, 370 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
367 SU01 05 has type Response, 367 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
325 SU01 05 has type Response, 325 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
338 SU01 05 has type Response, 338 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
319 SU01 05 has type Response, 319 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
339 SU01 05 has type Response, 339 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
328 SU01 05 has type Response, 328 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
382 SU01 05 has type Response, 382 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
330 SU01 05 has type Response, 330 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
350 SU01 05 has type Response, 350 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
355 SU01 05 has type Response, 355 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
401 SU01 05 has type Response, 401 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
333 SU01 05 has type Response, 333 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
320 SU01 05 has type Response, 320 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
396 SU01 05 has type Response, 396 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
324 SU01 05 has type Response, 324 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
381 SU01 05 has type Response, 381 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
317 SU01 05 has type Response, 317 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
402 SU01 05 has type Response, 402 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
374 SU01 05 has type Response, 374 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
392 SU01 05 has type Response, 392 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
327 SU01 05 has type Response, 327 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
400 SU01 05 has type Response, 400 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
403 SU01 05 has type Response, 403 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
329 SU01 05 has type Response, 329 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
360 SU01 05 has type Response, 360 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
363 SU01 05 has type Response, 363 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
313 SU01 05 has type Response, 313 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
316 SU01 05 has type Response, 316 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
390 SU01 05 has type Response, 390 SU01 05 has question SU01 05 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0146
